Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
GLAD with EGL ok
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
Python Version:  2.6.0
SPS:  12281.733197660373
SPS:  12679.367005346534
SPS:  13164.864850726359
SPS:  13488.788582656336
SPS:  14139.150899171253
SPS:  14157.872330414379
SPS:  14796.780131276679
SPS:  15136.33364128283
SPS:  15329.420376222968
SPS:  15498.00249662955
SPS:  16121.739992413706
SPS:  16658.91209502976
SPS:  17056.74188602823
SPS:  17401.54964709454
SPS:  17332.61914647849
SPS:  17659.60485113866
SPS:  18395.905140404444
SPS:  18996.07585802235
SPS:  19209.507082920147
SPS:  19676.964155062222
SPS:  20107.926450465926
SPS:  20665.294080975586
SPS:  20932.85701309681
SPS:  20968.991386332826
SPS:  21802.052415977098
SPS:  22264.87838345394
SPS:  22643.309053028108
SPS:  22979.64884039232
SPS:  23418.736103660955
SPS:  23956.523891357825
SPS:  23936.74636082582
SPS:  24620.21499813456
SPS:  24792.107767512516
SPS:  25637.837604927707
SPS:  25928.636110288524
SPS:  26319.547637237258
SPS:  26782.962538737374
SPS:  27250.985566350806
SPS:  27711.059635663274
SPS:  27922.54613129098
SPS:  28398.783247852014
SPS:  28764.915203193286
SPS:  29245.89353983341
SPS:  29637.771302090798
SPS:  29801.40821302997
SPS:  30648.94554976757
SPS:  30856.87403379181
SPS:  30672.64311643839
SPS:  31618.419530852465
SPS:  31572.83863960528
SPS:  32469.90390703934
SPS:  29878.997595072196
SPS:  33316.981870211006
SPS:  33972.74129953711
SPS:  34048.85458699793
SPS:  34398.734431121455
SPS:  34936.93648668749
SPS:  35348.61105465059
SPS:  35517.964179757
SPS:  35958.404250706546
SPS:  36644.38661894574
SPS:  36766.91880988402
SPS:  37162.6805280723
SPS:  37714.12603664483
SPS:  37925.45625917113
SPS:  38806.28230165355
SPS:  38901.63563366621
SPS:  38775.754721204205
SPS:  39787.62813659207
SPS:  40362.29442980033
SPS:  40418.916883162856
SPS:  40815.742183314775
SPS:  4100.704597422903
SPS:  9659.195834475298
SPS:  9926.517520290683
SPS:  10085.413160031432
SPS:  9713.164180560161
SPS:  10684.566715293688
SPS:  10204.915432299818
SPS:  10682.009478817376
SPS:  10484.864417830977
SPS:  10873.135399307484
SPS:  10692.18229945674
SPS:  11132.4207590991
SPS:  11048.903887468006
SPS:  10960.043770213777
SPS:  8660.878675411761
SPS:  8757.639706556542
SPS:  11558.989780682008
SPS:  11336.540736563698
SPS:  11048.303570372213
SPS:  11603.574234932763
SPS:  11486.751414344117
SPS:  11280.326128969951
SPS:  11261.316233850119
SPS:  11873.720725340423
SPS:  11896.862173146848
SPS:  12346.71926054576
SPS:  11744.098176392705
SPS:  11837.976126107205
SPS:  12141.815952302173
SPS:  12010.337323273983
SPS:  12360.921264176555
SPS:  12137.593872683943
SPS:  12661.9918948341
SPS:  12596.392033670318
SPS:  13062.8539261653
SPS:  13033.218383978721
SPS:  12965.927402215475
SPS:  13192.866361017124
SPS:  13062.917419887744
SPS:  12906.3135773603
SPS:  13059.93643984393
SPS:  13636.675981498847
SPS:  13665.930234345728
SPS:  13453.724549066123
SPS:  13614.352352138449
SPS:  13602.008226859498
SPS:  13594.558521446612
SPS:  14073.579831426385
SPS:  13811.62187887561
SPS:  12484.157288669196
SPS:  11033.987338930543
SPS:  13206.271635036932
SPS:  14363.210166309163
SPS:  13831.798661756959
SPS:  14371.462962806392
SPS:  14281.392479279784
SPS:  14356.887697000575
SPS:  14898.612891249217
SPS:  14248.310434699224
SPS:  14465.65524074816
SPS:  15034.97106990495
SPS:  15129.353165168406
SPS:  15305.320348040448
SPS:  14131.924367804164
SPS:  15162.675790734547
SPS:  15001.230340775783
SPS:  15057.041524945762
SPS:  15365.365271646842
SPS:  15051.805978145243
SPS:  15622.64520546949
SPS:  15887.451431790158
SPS:  15700.241843262449
SPS:  15960.625840707964
SPS:  15718.940595903972
SPS:  16336.08170716912
SPS:  15510.125595547133
SPS:  14521.26203609555
SPS:  14728.409379703735
SPS:  15626.23003385467
SPS:  16368.343913370221
SPS:  15897.343938655675
SPS:  15833.880631195269
SPS:  16170.14264471003
SPS:  16352.891528069895
SPS:  16312.008165389292
SPS:  16238.64084878727
SPS:  17384.04632593092
SPS:  16752.071767360092
SPS:  16706.426958960066
SPS:  16971.49562472931
SPS:  16865.795156160155
SPS:  16890.846294348346
SPS:  17307.098046202475
SPS:  17082.235692452487
SPS:  17831.682429734585
SPS:  18135.310837625533
SPS:  17510.688719939048
SPS:  17124.951616520146
SPS:  17544.09497324251
SPS:  16980.504207151345
SPS:  16848.055333455046
SPS:  17163.984618166003
SPS:  17162.825607743725
SPS:  17482.467344739678
SPS:  18214.911849150787
SPS:  18241.613585948333
SPS:  18411.08739478143
SPS:  18740.05072340205
SPS:  18359.501381147453
SPS:  18905.061135619802
SPS:  17887.320122335088
SPS:  18294.115504533125
SPS:  18674.58953147216
SPS:  19178.70706892029
SPS:  21276.176958191525
SPS:  20792.53016359635
SPS:  20363.29844334678
SPS:  20896.912245336065
SPS:  21379.060798192706
SPS:  22784.39865280846
SPS:  21350.812328559514
SPS:  21164.132761188135
SPS:  21671.978857184753
SPS:  22137.33877096596
SPS:  21518.000359120375
SPS:  22385.55586945801
SPS:  22635.640184349406
SPS:  21542.515281135562
SPS:  22679.424930447567
SPS:  21880.766160631298
SPS:  21609.38197910586
SPS:  22010.676430972835
SPS:  23078.820214845764
SPS:  22517.57371179331
SPS:  22174.561006937267
SPS:  23274.403364944028
SPS:  24313.038010500833
SPS:  22707.296396163438
SPS:  22706.05252503196
SPS:  23336.384266333676
SPS:  23857.146208992282
SPS:  22530.775902170746
SPS:  23247.27446958405
SPS:  23902.088140391625
SPS:  23854.619636347703
SPS:  23130.913511784536
SPS:  25990.14257567201
SPS:  25261.37130172032
SPS:  24035.404057092288
SPS:  24365.536486303943
SPS:  24005.300242530968
SPS:  23701.6796517772
SPS:  24187.691050826747
SPS:  24383.74571538802
SPS:  24766.187439034937
SPS:  24999.346002222377
SPS:  25578.10711752131
SPS:  23784.184962782605
SPS:  25242.73214741005
SPS:  25537.43609321622
SPS:  24228.21087617723
SPS:  25340.721582545462
SPS:  24423.75753416224
SPS:  24944.50083385626
SPS:  24843.100827926675
SPS:  24941.758535696525
SPS:  24651.028962976776
SPS:  24817.22838324683
SPS:  25775.572087430344
SPS:  25883.400381735428
SPS:  26485.155537968356
SPS:  26619.587447306792
SPS:  27044.57268131184
SPS:  28082.91693767456
SPS:  26674.44287206059
SPS:  25332.306073163298
SPS:  26077.58127703631
SPS:  28225.238050236465
SPS:  27153.870186776858
SPS:  27571.59704089898
SPS:  26480.302429710482
SPS:  26729.84123110642
SPS:  28221.86800742725
SPS:  27621.71670583855
SPS:  26505.989214091995
SPS:  27590.33483882166
SPS:  26978.712344769127
SPS:  26686.120178796402
SPS:  27753.15207559403
SPS:  28114.682583309328
SPS:  27392.193477659683
SPS:  27541.011980205458
SPS:  27468.1333242127
SPS:  28107.71351853292
SPS:  29040.988282340142
SPS:  28610.770223998905
SPS:  28541.784886335317
SPS:  31105.303073054652
SPS:  30417.753281601275
SPS:  28725.72751331841
SPS:  28777.682103074818
SPS:  29620.68671511611
SPS:  28164.537775813198
SPS:  30075.639371799414
SPS:  29748.967556233612
SPS:  25435.803791244165
SPS:  29546.028521677636
SPS:  29291.518105035342
SPS:  29202.474459474917
SPS:  29677.69178789073
SPS:  28663.095153591083
SPS:  27096.624940356116
SPS:  27759.424389132564
SPS:  26960.918105022167
SPS:  26739.601106283
SPS:  27936.46110945243
SPS:  28732.612293802762
SPS:  29246.14461109568
SPS:  29492.162929553197
SPS:  29257.238820607767
SPS:  30018.46003274756
SPS:  29605.97937301023
SPS:  29484.636492143454
SPS:  29846.535041077645
SPS:  29941.023594272545
SPS:  28153.0225466018
SPS:  30069.545126976212
SPS:  30115.040224384415
SPS:  30476.492127401518
SPS:  30645.47076742816
SPS:  30688.88609027424
SPS:  30455.15362985719
SPS:  30564.73004218235
SPS:  30832.164802804404
SPS:  30732.105816558687
SPS:  30720.823902693286
SPS:  30890.826366773043
SPS:  29403.190149847054
SPS:  31821.268711910372
SPS:  34201.858039114944
SPS:  34733.59251658297
SPS:  34805.113434494946
SPS:  34664.08825199666
SPS:  35222.07289897275
SPS:  35721.03753475325
SPS:  35725.5161434951
SPS:  35832.5893216488
SPS:  35186.37399799387
SPS:  35845.529947941606
SPS:  36412.15834655641
SPS:  36321.014014951426
SPS:  36160.244284168984
SPS:  36542.802746412286
SPS:  36374.0047070847
SPS:  36969.46663834833
SPS:  37011.86112267663
SPS:  36624.71925104833
SPS:  37005.903134500215
SPS:  36901.09315213251
SPS:  37362.10276149847
SPS:  37317.79938218438
SPS:  37180.12216218473
SPS:  37644.58943558084
SPS:  37939.70125331669
SPS:  37608.02310191431
SPS:  37570.954361327065
SPS:  37576.7729825909
SPS:  38113.20311093713
SPS:  38152.52448701236
SPS:  35047.98923898423
SPS:  34020.94932478425
SPS:  34075.10698242339
SPS:  34323.40168105973
SPS:  33926.2270666374
SPS:  34320.4647737501
SPS:  34183.651846891815
SPS:  34242.4502531177
SPS:  34038.094360653165
SPS:  34991.968726660205
SPS:  34475.209354042505
SPS:  34419.42475189111
SPS:  34339.61772424125
SPS:  29258.911315351055
SPS:  31406.0729310871
SPS:  34538.928169419116
SPS:  34989.79519314942
SPS:  35095.66637163787
SPS:  35775.19330161046
SPS:  35147.31558937989
SPS:  35438.76872765643
SPS:  35737.451474271125
SPS:  35345.24065226842
SPS:  35045.07049758727
SPS:  34951.710678565454
SPS:  35503.97891102606
SPS:  35583.51768533498
SPS:  35666.845987506524
SPS:  35660.236323082674
SPS:  31298.11766907221
SPS:  32197.92301291455
SPS:  32599.317632414928
SPS:  30882.10276138729
SPS:  29337.104940630175
SPS:  23955.858185893165
SPS:  24887.32132190616
SPS:  29249.158138425682
SPS:  26867.826703525723
SPS:  29937.037515081793
SPS:  32424.21294440154
SPS:  23543.37141418852
SPS:  24701.69600158122
SPS:  23488.984808577723
SPS:  31719.26030321063
SPS:  26595.392684272287
SPS:  28004.764372295693
SPS:  28194.325260771035
SPS:  33423.68753305579
SPS:  31831.436784098558
SPS:  31326.48070151113
SPS:  29593.262877408477
SPS:  29331.64208692658
SPS:  27611.32566582265
SPS:  26405.0545049206
SPS:  22158.608518932335
SPS:  27833.88575864573
SPS:  25511.366758870834
SPS:  29137.82214869348
SPS:  28307.237963675678
SPS:  27500.843517939502
SPS:  32574.42915976249
SPS:  36730.42095524106
SPS:  39263.646834497544
SPS:  36447.99073723357
SPS:  35261.95084426354
SPS:  36801.043829222974
SPS:  30021.472042855232
SPS:  28665.86571636114
SPS:  29022.005038325795
SPS:  32550.676163053075
SPS:  38390.01363134651
SPS:  40174.24994933303
SPS:  39732.52417111495
SPS:  38937.75042300758
SPS:  42384.653647496045
SPS:  40224.7892069828
SPS:  39333.231477370166
SPS:  37428.29025228777
SPS:  36936.37618227779
SPS:  34775.4605178172
SPS:  31129.251182527812
SPS:  27984.198443448233
SPS:  27899.476576314417
SPS:  30147.469176303563
SPS:  35751.81258868474
SPS:  42400.49841706268
SPS:  42312.010026776356
SPS:  38807.567282623844
SPS:  42339.80192945932
SPS:  42604.26186504168
SPS:  41845.96465541376
SPS:  36941.00329550737
SPS:  37974.946412894686
SPS:  41019.78410177001
SPS:  42608.73943510084
SPS:  40967.32027354531
SPS:  39983.930585640606
SPS:  35780.02314983892
SPS:  27277.07421713874
SPS:  34538.617279423604
SPS:  36175.83314376131
SPS:  40152.11063465588
SPS:  36117.73940569239
SPS:  40318.19126601074
SPS:  38219.145811616516
SPS:  35658.00131181836
SPS:  40749.75839086784
SPS:  37500.56967754211
SPS:  34442.12913971414
SPS:  34868.89903888129
SPS:  33440.040532744606
SPS:  34099.957435730576
SPS:  40141.65606149962
SPS:  42659.69634695054
SPS:  44792.94721555462
SPS:  42110.84825004102
SPS:  39548.26609649156
SPS:  38217.30134634021
SPS:  42934.76248399636
SPS:  39657.36962343117
SPS:  36002.697918634134
SPS:  30211.514370545723
SPS:  37732.16842730908
SPS:  43428.552475983895
SPS:  44137.96834340234
SPS:  40092.99966137443
SPS:  41318.33186363509
SPS:  35328.576110705246
SPS:  28043.203370723033
SPS:  27228.17451104639
SPS:  34366.0605551093
SPS:  32273.61859071923
SPS:  33895.52517307903
SPS:  41798.29467040829
SPS:  45911.30066954051
SPS:  45981.93236731789
SPS:  44826.76818907243
SPS:  46106.79323787195
SPS:  47057.97243589176
SPS:  46898.56588593604
SPS:  43607.091761961616
SPS:  41062.44381519381
SPS:  40542.468300088774
SPS:  46518.74959248398
SPS:  48643.804695734034
SPS:  47722.24045731063
SPS:  44339.13549150162
SPS:  42745.867028185174
SPS:  34378.31462713779
SPS:  35628.62314069509
SPS:  30179.806305772356
SPS:  38314.31347517755
SPS:  34445.742360005956
SPS:  28761.2741927263
SPS:  42687.782646228
SPS:  42999.52352210954
SPS:  36736.17982431774
SPS:  29138.12869674
SPS:  39993.28754896712
SPS:  47504.096228617615
SPS:  43965.703377163896
SPS:  40087.090891352964
SPS:  44624.46618655565
SPS:  42852.06767776437
SPS:  40640.57440184351
SPS:  30486.49079508091
SPS:  32387.255836576576
SPS:  39126.46042846939
SPS:  37328.03651627062
SPS:  35102.62205377516
SPS:  37928.41889386441
SPS:  34409.23906091384
SPS:  29891.184958286914
SPS:  31448.38799730519
SPS:  36952.313605158735
SPS:  44811.45060805824
SPS:  43263.99699598645
SPS:  39233.109936105655
SPS:  41656.7734344786
SPS:  43842.22435601782
SPS:  40809.48048691226
SPS:  39826.68610638498
SPS:  42255.044809084866
SPS:  38993.55874004259
SPS:  32422.06358048204
SPS:  40392.82323158312
SPS:  48223.46412230218
SPS:  51382.27882908231
SPS:  51878.63729679976
SPS:  50021.66428429756
SPS:  49455.3522409581
SPS:  48521.337685801744
SPS:  47152.717678607856
SPS:  44495.32174086049
SPS:  41344.95547709317
SPS:  33486.49952960675
SPS:  35053.14827708264
SPS:  36295.30463366064
SPS:  49666.33978615348
SPS:  51249.36533225028
SPS:  53334.82415363089
SPS:  39698.44796426073
SPS:  41850.33893400398
SPS:  39740.314935379014
SPS:  34312.70321864671
SPS:  40100.846246225236
SPS:  47183.94545445652
SPS:  46419.187444880175
SPS:  47040.227772881764
SPS:  46495.31772562422
SPS:  47297.56553584972
SPS:  44191.16654901472
SPS:  39669.37056680585
SPS:  40172.74052653259
SPS:  39026.39594005847
SPS:  37270.92529057789
SPS:  36706.31066000418
SPS:  32199.840747266855
SPS:  35479.2674837663
SPS:  35441.99552924422
SPS:  48935.99346633998
SPS:  46988.89020751229
SPS:  48470.66006451586
SPS:  51875.57373257785
SPS:  48818.99354320026
SPS:  50278.18045617751
SPS:  50832.457918685126
SPS:  52140.51805015975
SPS:  51113.54656232751
SPS:  54083.57189648324
SPS:  53909.63882902834
SPS:  52575.946931474464
SPS:  53647.426738492344
SPS:  54670.021127769964
SPS:  52012.45239444209
SPS:  55360.29488666299
SPS:  55751.37458547125
SPS:  51963.35921809273
SPS:  50575.79494290229
SPS:  47354.17335005558
SPS:  37837.48634049767
SPS:  53762.41639959083
SPS:  42065.332389399824
SPS:  42266.07157382255
SPS:  37330.32697723338
SPS:  37435.533499047866
SPS:  46715.79107883994
SPS:  56777.323099594796
SPS:  57020.472929501244
SPS:  57087.22871187695
SPS:  57149.3074019688
SPS:  57036.860888250485
SPS:  51319.61252124227
SPS:  49429.03566417866
SPS:  48875.53671316703
SPS:  42881.87122391919
SPS:  35043.201777398725
SPS:  50401.84666144918
SPS:  61415.16315429218
SPS:  59792.12117401286
SPS:  55123.405585434244
SPS:  57087.490345571816
SPS:  55883.774505052985
SPS:  58316.968327384595
SPS:  57587.46061323942
SPS:  57676.18424617112
SPS:  57020.09631863291
SPS:  57556.85814042905
SPS:  55905.97385042409
SPS:  54295.968574489496
SPS:  56376.07357394942
SPS:  57969.72022074822
SPS:  58190.436163860075
SPS:  57465.51351923517
SPS:  55876.22398079985
SPS:  56496.161774022614
SPS:  50989.87751464769
SPS:  51616.48949170856
SPS:  45428.547025916916
SPS:  50057.518198487836
SPS:  57610.1396770653
SPS:  57550.969055904054
SPS:  55693.82935833298
SPS:  58718.00994606127
SPS:  59229.667421396705
SPS:  59373.810954439905
SPS:  61537.211582377306
SPS:  59800.66810720491
SPS:  60281.72141004122
SPS:  59575.53248486895
SPS:  59725.97249712612
SPS:  59785.069760822196
SPS:  60193.95705795864
SPS:  60902.11760174611
SPS:  59888.16187240234
SPS:  55521.12382805826
SPS:  52266.185357136965
SPS:  51070.87825837995
SPS:  47067.98101197141
SPS:  55242.20355618614
SPS:  46931.924634336036
SPS:  48506.656715109166
SPS:  57969.43859586969
SPS:  62204.4572427878
SPS:  62011.473005204076
SPS:  56178.17204390821
SPS:  53485.525411221824
SPS:  52761.78069063822
SPS:  49081.29441252784
SPS:  43186.77451800321
SPS:  45226.216900745945
SPS:  47375.90696662323
SPS:  43479.72588322348
SPS:  49738.08449325935
SPS:  55708.00740359593
SPS:  55533.41419403394
SPS:  50862.99026979831
SPS:  51245.065140691426
SPS:  56009.04794680176
SPS:  64670.76126075752
SPS:  64092.63661413062
SPS:  62843.683254625
SPS:  62896.90153560361
SPS:  62571.052157304046
SPS:  60611.59490101113
SPS:  60574.272123673734
SPS:  59716.843332468154
SPS:  55656.10437565811
SPS:  63025.56003762437
SPS:  66657.83683035907
SPS:  63877.868412595526
SPS:  62073.96325727896
SPS:  62150.94564246868
SPS:  64010.49350710335
SPS:  64080.69650424362
SPS:  63895.43202810474
SPS:  63846.29479007585
SPS:  64233.25229282175
SPS:  65002.510513080415
SPS:  67405.937580723
SPS:  69221.91116678069
SPS:  69803.72018559907
SPS:  68283.97062975397
SPS:  65323.37790968302
SPS:  59262.443356598735
SPS:  60227.30859080875
SPS:  64116.03166241354
SPS:  60863.99998702918
SPS:  65544.52730186524
SPS:  67012.32145777726
SPS:  67857.87908053467
SPS:  73550.3192361227
SPS:  73656.70612196483
SPS:  74675.96808768513
SPS:  74650.99783073852
SPS:  74534.62059377809
SPS:  74742.28420778897
SPS:  74584.80060195636
SPS:  74725.76962352831
SPS:  75376.97238398285
SPS:  74416.68449822576
SPS:  75016.79316297614
SPS:  74973.50463737192
SPS:  69009.96406581573
SPS:  63586.31077041316
SPS:  59347.97320586559
SPS:  66421.5071333647
SPS:  63797.95801579962
SPS:  75552.33919536519
SPS:  75214.33588778244
SPS:  70939.54571181329
SPS:  71485.82103491647
SPS:  71953.37501316723
SPS:  66690.9007998176
SPS:  65744.18808550462
SPS:  62974.16962225332
SPS:  70175.35954480602
SPS:  69136.54813395775
SPS:  68702.19575908025
SPS:  65992.28859300393
SPS:  65678.83667229403
SPS:  68162.85440273472
SPS:  61026.72152878227
SPS:  75445.0617602878
SPS:  77523.81479768718
SPS:  74995.56468069254
SPS:  67744.53927630757
SPS:  65815.07201086618
SPS:  68492.5843034023
SPS:  77904.26570664335
SPS:  63429.681721538174
SPS:  66874.73204339333
SPS:  71797.59206990033
SPS:  69284.23626610893
SPS:  50813.05474322866
SPS:  57150.331894609124
SPS:  78115.6703273214
SPS:  78063.12145396727
SPS:  74796.53581700996
SPS:  71892.0037628511
SPS:  60054.221923324556
SPS:  58996.36973698175
SPS:  59819.05207266614
SPS:  71154.55728299692
SPS:  71309.48530084528
SPS:  70347.40399311
SPS:  65313.840764608925
SPS:  65651.33664469737
SPS:  68062.74453128541
SPS:  70352.3344967567
SPS:  69172.84677639941
SPS:  64424.598246830814
SPS:  64903.05755035768
SPS:  57489.03927039593
SPS:  54163.51988494866
SPS:  54341.72937860072
SPS:  46673.16621768204
SPS:  42656.41149855756
SPS:  72092.40394336334
SPS:  71429.9943117277
SPS:  71216.86200893905
SPS:  72219.20461889033
SPS:  71714.93958897374
SPS:  70578.98307619938
SPS:  72553.16572356451
SPS:  70421.49093351242
SPS:  64018.12374331327
SPS:  62672.95418691211
SPS:  66577.85838180163
SPS:  65443.227254596786
SPS:  64803.25032520075
SPS:  75688.33337807115
SPS:  74901.7422553609
SPS:  74616.61265342754
SPS:  76248.6263694593
SPS:  72480.7008245108
SPS:  71669.19728047105
SPS:  70194.00003405249
SPS:  70290.76583176044
SPS:  66347.41897788098
SPS:  63849.79373712798
SPS:  57337.29737611691
SPS:  54361.14255578417
SPS:  58253.93326421992
SPS:  64039.92581818318
SPS:  75738.4972063061
SPS:  75507.02387013621
SPS:  75879.60952470268
SPS:  75456.4742901623
